function name: ReduceFirst
   0.case
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [Bool := dt data Bools]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Bools]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.ArrayType 	 [bool]
     *ast.Field -> *ast.ArrayType 	 [bool]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceFirstB dt rt split size f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [bool]
     *ast.Field 	 [bool]
     *ast.FieldList -> *ast.Field 	 [bool]
     *ast.ExprStmt -> *ast.CallExpr 	 [genericReduceFirstB dt rt split size f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
      	 [reductionErrMsg fn]
     *ast.ReturnStmt 	 [nil]
   1.case
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [Int := dt data Ints]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Ints]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.ArrayType 	 [int]
     *ast.Field -> *ast.ArrayType 	 [int]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceFirstI dt rt split size f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [int]
     *ast.Field 	 [int]
     *ast.FieldList -> *ast.Field 	 [int]
     *ast.ExprStmt -> *ast.CallExpr 	 [genericReduceFirstI dt rt split size f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
      	 [reductionErrMsg fn]
     *ast.ReturnStmt 	 [nil]
   2.case
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [Int8 := dt data Int8s]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Int8s]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.ArrayType 	 [int8]
     *ast.Field -> *ast.ArrayType 	 [int8]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceFirstI8 dt rt split size f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [int8]
     *ast.Field 	 [int8]
     *ast.FieldList -> *ast.Field 	 [int8]
     *ast.ExprStmt -> *ast.CallExpr 	 [genericReduceFirstI8 dt rt split size f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
      	 [reductionErrMsg fn]
     *ast.ReturnStmt 	 [nil]
   3.case
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [Int16 := dt data Int16s]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Int16s]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.ArrayType 	 [int16]
     *ast.Field -> *ast.ArrayType 	 [int16]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceFirstI16 dt rt split size f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [int16]
     *ast.Field 	 [int16]
     *ast.FieldList -> *ast.Field 	 [int16]
     *ast.ExprStmt -> *ast.CallExpr 	 [genericReduceFirstI16 dt rt split size f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
      	 [reductionErrMsg fn]
     *ast.ReturnStmt 	 [nil]
   4.case
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [Int32 := dt data Int32s]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Int32s]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.ArrayType 	 [int32]
     *ast.Field -> *ast.ArrayType 	 [int32]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceFirstI32 dt rt split size f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [int32]
     *ast.Field 	 [int32]
     *ast.FieldList -> *ast.Field 	 [int32]
     *ast.ExprStmt -> *ast.CallExpr 	 [genericReduceFirstI32 dt rt split size f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
      	 [reductionErrMsg fn]
     *ast.ReturnStmt 	 [nil]
   5.case
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [Int64 := dt data Int64s]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Int64s]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.ArrayType 	 [int64]
     *ast.Field -> *ast.ArrayType 	 [int64]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceFirstI64 dt rt split size f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [int64]
     *ast.Field 	 [int64]
     *ast.FieldList -> *ast.Field 	 [int64]
     *ast.ExprStmt -> *ast.CallExpr 	 [genericReduceFirstI64 dt rt split size f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
      	 [reductionErrMsg fn]
     *ast.ReturnStmt 	 [nil]
   6.case
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [Uint := dt data Uints]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Uints]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.ArrayType 	 [uint]
     *ast.Field -> *ast.ArrayType 	 [uint]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceFirstU dt rt split size f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [uint]
     *ast.Field 	 [uint]
     *ast.FieldList -> *ast.Field 	 [uint]
     *ast.ExprStmt -> *ast.CallExpr 	 [genericReduceFirstU dt rt split size f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
      	 [reductionErrMsg fn]
     *ast.ReturnStmt 	 [nil]
   7.case
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [Uint8 := dt data Uint8s]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Uint8s]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.ArrayType 	 [uint8]
     *ast.Field -> *ast.ArrayType 	 [uint8]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceFirstU8 dt rt split size f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [uint8]
     *ast.Field 	 [uint8]
     *ast.FieldList -> *ast.Field 	 [uint8]
     *ast.ExprStmt -> *ast.CallExpr 	 [genericReduceFirstU8 dt rt split size f]
