{*ast.File [freecache]}


{*ast.GenDecl -> *ast.ImportSpec -> *ast.BasicLit [STRING "errors"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "sync/atomic"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "unsafe"]}
{*ast.GenDecl -> *ast.ValueSpec [HASH_ENTRY_SIZE]}
{*ast.BasicLit [INT 16]}
{*ast.GenDecl -> *ast.ValueSpec [ENTRY_HDR_SIZE]}
{*ast.BasicLit [INT 24]}
{*ast.GenDecl -> *ast.ValueSpec [ErrLargeKey]}
{*ast.CallExpr -> *ast.SelectorExpr [errors New]}
{*ast.BasicLit [STRING "The key is larger than 65535"]}
{*ast.GenDecl -> *ast.ValueSpec [ErrLargeEntry]}
{*ast.CallExpr -> *ast.SelectorExpr [errors New]}
{*ast.BasicLit [STRING "The entry size is larger than 1/1024 of cache size"]}
{*ast.GenDecl -> *ast.ValueSpec [ErrNotFound]}
{*ast.CallExpr -> *ast.SelectorExpr [errors New]}
{*ast.BasicLit [STRING "Entry not found"]}
{*ast.GenDecl -> *ast.TypeSpec [entryPtr]}
{*ast.StructType -> *ast.FieldList -> *ast.Field [offset int64]}
{*ast.Field [hash16 uint16]}
{*ast.Field [keyLen uint16]}
{*ast.Field [reserved uint32]}


{*ast.GenDecl -> *ast.TypeSpec [entryHdr]}
{*ast.StructType -> *ast.FieldList -> *ast.Field [accessTime uint32]}
{*ast.Field [expireAt uint32]}
{*ast.Field [keyLen uint16]}
{*ast.Field [hash16 uint16]}
{*ast.Field [valLen uint32]}
{*ast.Field [valCap uint32]}
{*ast.Field [deleted bool]}
{*ast.Field [slotId uint8]}
{*ast.Field [reserved uint16]}


{*ast.GenDecl -> *ast.TypeSpec [segment]}
{*ast.StructType -> *ast.FieldList -> *ast.Field [rb RingBuf]}
{*ast.Field [segId int]}
{*ast.Field [_ uint32]}
{*ast.Field [missCount int64]}
{*ast.Field [hitCount int64]}
{*ast.Field [entryCount int64]}
{*ast.Field [totalCount int64]}
{*ast.Field [totalTime int64]}
{*ast.Field [timer Timer]}
{*ast.Field [totalEvacuate int64]}
{*ast.Field [totalExpired int64]}
{*ast.Field [overwrites int64]}
{*ast.Field [touched int64]}
{*ast.Field [vacuumLen int64]}
{*ast.Field [slotLens]}
{*ast.ArrayType -> *ast.BasicLit [INT 256]}
{ [int32]}
{*ast.Field [slotCap int32]}
{*ast.Field [slotsData]}
{*ast.ArrayType [entryPtr]}


function name is newSegment 
	 { [newSegment]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [bufSize int]}
	 {*ast.Field [segId int]}
	 {*ast.Field [timer Timer]}
	 {*ast.FieldList -> *ast.Field [seg segment]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [seg rb]}
	 {*ast.CallExpr [NewRingBuf bufSize]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [seg segId segId]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [seg timer timer]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [seg vacuumLen]}
	 {*ast.CallExpr [int64 bufSize]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [seg slotCap]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [seg slotsData]}
	 {*ast.CallExpr [make]}
	 {*ast.ArrayType [entryPtr]}
	 {*ast.BinaryExpr [*]}
	 {*ast.BasicLit [INT 256]}
	 {*ast.SelectorExpr [seg slotCap]}
	 {*ast.ReturnStmt []}


function name is set 
	 {*ast.FieldList -> *ast.Field [seg]}
	 {*ast.StarExpr [segment set]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [key value]}
	 {*ast.ArrayType [byte]}
	 {*ast.Field [hashVal uint64]}
	 {*ast.Field [expireSeconds int]}
	 {*ast.FieldList -> *ast.Field [err error]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [>]}
	 {*ast.CallExpr [len key]}
	 {*ast.BasicLit [INT 65535]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [ErrLargeKey]}
	 {*ast.AssignStmt [:= maxKeyValLen]}
	 {*ast.BinaryExpr [-]}
	 {*ast.BinaryExpr [/]}
	 {*ast.CallExpr [len]}
	 {*ast.SelectorExpr -> *ast.SelectorExpr [seg rb data]}
	 {*ast.BasicLit [INT 4]}
	 { [ENTRY_HDR_SIZE]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [>]}
	 {*ast.BinaryExpr [+]}
	 {*ast.CallExpr [len key]}
	 {*ast.CallExpr [len value maxKeyValLen]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [ErrLargeEntry]}
	 {*ast.AssignStmt [:= now]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [seg timer Now]}
	 {*ast.AssignStmt [:= expireAt]}
	 {*ast.CallExpr [uint32]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [> expireSeconds]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.AssignStmt [= expireAt]}
	 {*ast.BinaryExpr [+ now]}
	 {*ast.CallExpr [uint32 expireSeconds]}
	 {*ast.AssignStmt [:= slotId]}
	 {*ast.CallExpr [uint8]}
	 {*ast.BinaryExpr [>> hashVal]}
	 {*ast.BasicLit [INT 8]}
	 {*ast.AssignStmt [:= hash16]}
	 {*ast.CallExpr [uint16]}
	 {*ast.BinaryExpr [>> hashVal]}
	 {*ast.BasicLit [INT 16]}
	 {*ast.AssignStmt [:= slot]}
	 {*ast.CallExpr -> *ast.SelectorExpr [seg getSlot slotId]}
	 {*ast.AssignStmt [:= idx match]}
	 {*ast.CallExpr -> *ast.SelectorExpr [seg lookup slot hash16 key]}
	 {*ast.GenDecl -> *ast.ValueSpec [hdrBuf]}
	 {*ast.ArrayType [ENTRY_HDR_SIZE byte]}
	 {*ast.AssignStmt [:= hdr]}
