{*ast.File [tensor]}


{*ast.GenDecl -> *ast.ImportSpec -> *ast.BasicLit [STRING "baTool"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "reflect"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "unsafe"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "github.com/pkg/errors"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "gorgonia.org/tensor/internal/storage"]}


function name is Set 
	 {*ast.FieldList -> *ast.Field [a]}
	 {*ast.StarExpr -> *ast.SelectorExpr [main array Set]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [i int]}
	 {*ast.Field [x]}
	 {*ast.InterfaceType []}
	 {*ast.FieldList -> *ast.BlockStmt []}
	 {*ast.SwitchStmt -> *ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [a t Kind]}
	 {*ast.BlockStmt []}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Bool]}
	 {*ast.AssignStmt [:= xv]}
	 {*ast.TypeAssertExpr [x bool]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [a SetB i xv]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Int]}
	 {*ast.AssignStmt [:= xv]}
	 {*ast.TypeAssertExpr [x int]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [a SetI i xv]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Int8]}
	 {*ast.AssignStmt [:= xv]}
	 {*ast.TypeAssertExpr [x int8]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [a SetI8 i xv]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Int16]}
	 {*ast.AssignStmt [:= xv]}
	 {*ast.TypeAssertExpr [x int16]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [a SetI16 i xv]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Int32]}
	 {*ast.AssignStmt [:= xv]}
	 {*ast.TypeAssertExpr [x int32]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [a SetI32 i xv]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Int64]}
	 {*ast.AssignStmt [:= xv]}
	 {*ast.TypeAssertExpr [x int64]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [a SetI64 i xv]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Uint]}
	 {*ast.AssignStmt [:= xv]}
	 {*ast.TypeAssertExpr [x uint]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [a SetU i xv]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Uint8]}
	 {*ast.AssignStmt [:= xv]}
	 {*ast.TypeAssertExpr [x uint8]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [a SetU8 i xv]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Uint16]}
	 {*ast.AssignStmt [:= xv]}
	 {*ast.TypeAssertExpr [x uint16]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [a SetU16 i xv]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Uint32]}
	 {*ast.AssignStmt [:= xv]}
	 {*ast.TypeAssertExpr [x uint32]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [a SetU32 i xv]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Uint64]}
	 {*ast.AssignStmt [:= xv]}
	 {*ast.TypeAssertExpr [x uint64]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [a SetU64 i xv]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Uintptr]}
	 {*ast.AssignStmt [:= xv]}
	 {*ast.TypeAssertExpr [x uintptr]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [a SetUintptr i xv]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Float32]}
	 {*ast.AssignStmt [:= xv]}
	 {*ast.TypeAssertExpr [x float32]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [a SetF32 i xv]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Float64]}
	 {*ast.AssignStmt [:= xv]}
	 {*ast.TypeAssertExpr [x float64]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [a SetF64 i xv]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Complex64]}
	 {*ast.AssignStmt [:= xv]}
	 {*ast.TypeAssertExpr [x complex64]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [a SetC64 i xv]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Complex128]}
	 {*ast.AssignStmt [:= xv]}
	 {*ast.TypeAssertExpr [x complex128]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [a SetC128 i xv]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect String]}
	 {*ast.AssignStmt [:= xv]}
	 {*ast.TypeAssertExpr [x string]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [a SetStr i xv]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect UnsafePointer]}
	 {*ast.AssignStmt [:= xv]}
	 {*ast.TypeAssertExpr -> *ast.SelectorExpr [x unsafe Pointer]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [a SetUnsafePointer i xv]}
	 {*ast.CaseClause -> *ast.AssignStmt [:= xv]}
	 {*ast.CallExpr -> *ast.SelectorExpr [reflect ValueOf x]}
	 {*ast.AssignStmt [:= val]}
	 {*ast.CallExpr -> *ast.SelectorExpr [reflect NewAt]}
	 {*ast.SelectorExpr -> *ast.SelectorExpr [a t Type]}
	 {*ast.CallExpr -> *ast.SelectorExpr [storage ElementAt i]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.IndexExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [a Header Raw]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [a t Size]}
	 {*ast.AssignStmt [= val]}
	 {*ast.CallExpr -> *ast.SelectorExpr [reflect Indirect val]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [val Set xv]}


function name is Get 
	 {*ast.FieldList -> *ast.Field [a]}
	 {*ast.StarExpr -> *ast.SelectorExpr [main array Get]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [i int]}
	 {*ast.FieldList -> *ast.Field -> *ast.InterfaceType []}
	 {*ast.FieldList -> *ast.BlockStmt []}
	 {*ast.SwitchStmt -> *ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [a t Kind]}
	 {*ast.BlockStmt []}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Bool]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [a GetB i]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Int]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [a GetI i]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Int8]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [a GetI8 i]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Int16]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [a GetI16 i]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Int32]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [a GetI32 i]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Int64]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [a GetI64 i]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Uint]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [a GetU i]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Uint8]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [a GetU8 i]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Uint16]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [a GetU16 i]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Uint32]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [a GetU32 i]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Uint64]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [a GetU64 i]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Uintptr]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [a GetUintptr i]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Float32]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [a GetF32 i]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Float64]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [a GetF64 i]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Complex64]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [a GetC64 i]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Complex128]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [a GetC128 i]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect String]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [a GetStr i]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect UnsafePointer]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [a GetUnsafePointer i]}
	 {*ast.CaseClause -> *ast.AssignStmt [:= val]}
	 {*ast.CallExpr -> *ast.SelectorExpr [reflect NewAt]}
	 {*ast.SelectorExpr -> *ast.SelectorExpr [a t Type]}
	 {*ast.CallExpr -> *ast.SelectorExpr [storage ElementAt i]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.IndexExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [a Header Raw]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [a t Size]}
	 {*ast.AssignStmt [= val]}
	 {*ast.CallExpr -> *ast.SelectorExpr [reflect Indirect val]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [val Interface]}


function name is Memset 
	 {*ast.FieldList -> *ast.Field [a]}
	 {*ast.StarExpr -> *ast.SelectorExpr [main array Memset]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [x]}
	 {*ast.InterfaceType []}
	 {*ast.FieldList -> *ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt []}
	 {*ast.SwitchStmt -> *ast.SelectorExpr [a t]}
	 {*ast.BlockStmt []}
	 {*ast.CaseClause [Bool]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= xv ok]}
