{*ast.File [hrpc]}


{*ast.GenDecl -> *ast.ImportSpec -> *ast.BasicLit [STRING "bytes"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "context"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "encoding/binary"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "errors"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "fmt"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "reflect"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "strings"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "unsafe"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "bfs/libs/gohbase/filter"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "bfs/libs/gohbase/pb"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "github.com/golang/protobuf/proto"]}
{*ast.GenDecl -> *ast.ValueSpec [ErrNotAStruct]}
{*ast.CallExpr -> *ast.SelectorExpr [errors New]}
{*ast.BasicLit [STRING "data must be a struct"]}
{*ast.ValueSpec [ErrUnsupportedUints]}
{*ast.CallExpr -> *ast.SelectorExpr [errors New]}
{*ast.BasicLit [STRING "uints are unsupported on your platform"]}
{*ast.ValueSpec [ErrUnsupportedInts]}
{*ast.CallExpr -> *ast.SelectorExpr [errors New]}
{*ast.BasicLit [STRING "ints are unsupported on your platform"]}
{*ast.GenDecl -> *ast.TypeSpec [Mutate]}
{*ast.StructType -> *ast.FieldList -> *ast.Field [base]}
{*ast.Field [row]}
{*ast.StarExpr -> *ast.ArrayType [byte]}
{*ast.Field [mutationType]}
{*ast.SelectorExpr [pb MutationProto_MutationType]}
{*ast.Field [values]}
{*ast.MapType [string]}
{*ast.MapType [string]}
{*ast.ArrayType [byte]}
{*ast.Field [data]}
{*ast.InterfaceType []}
{*ast.FieldList []}


function name is baseMutate 
	 { [baseMutate]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [ctx]}
	 {*ast.SelectorExpr [context Context]}
	 {*ast.Field [table key]}
	 {*ast.ArrayType [byte]}
	 {*ast.Field [values]}
	 {*ast.MapType [string]}
	 {*ast.MapType [string]}
	 {*ast.ArrayType [byte]}
	 {*ast.Field [data]}
	 {*ast.InterfaceType []}
	 {*ast.FieldList -> *ast.Field [callType CallType]}
	 {*ast.FieldList -> *ast.Field -> *ast.StarExpr [Mutate]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.UnaryExpr [&]}
	 {*ast.CompositeLit [Mutate]}
	 {*ast.KeyValueExpr [base]}
	 {*ast.CompositeLit [base]}
	 {*ast.KeyValueExpr [table table]}
	 {*ast.KeyValueExpr [key key]}
	 {*ast.KeyValueExpr [ctx ctx]}
	 {*ast.KeyValueExpr [ct callType]}
	 {*ast.KeyValueExpr [values values]}
	 {*ast.KeyValueExpr [data data]}


function name is NewPut 
	 { [NewPut]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [ctx]}
	 {*ast.SelectorExpr [context Context]}
	 {*ast.Field [table key]}
	 {*ast.ArrayType [byte]}
	 {*ast.Field [values]}
	 {*ast.MapType [string]}
	 {*ast.MapType [string]}
	 {*ast.ArrayType [byte]}
	 {*ast.FieldList -> *ast.Field -> *ast.StarExpr [Mutate]}
	 {*ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= m]}
	 {*ast.CallExpr [baseMutate ctx table key values nil CallTypePut]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [m mutationType]}
	 {*ast.SelectorExpr [pb MutationProto_PUT]}
	 {*ast.ReturnStmt [m nil]}


function name is NewPutStr 
	 { [NewPutStr]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [ctx]}
