function name: valueToBytes
   0.case
     *ast.SelectorExpr 	 [reflect Bool]
     *ast.IfStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [val Bool]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CompositeLit -> *ast.ArrayType 	 [byte]
     *ast.BasicLit 	 [INT 1]
      	 [nil]
     *ast.ReturnStmt -> *ast.CompositeLit -> *ast.ArrayType 	 [byte]
     *ast.BasicLit 	 [INT 0]
      	 [nil]
   1.case
     *ast.SelectorExpr 	 [reflect Uint]
     *ast.SwitchStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [unsafe Sizeof]
     *ast.CallExpr -> *ast.SelectorExpr 	 [unsafe Pointer]
     *ast.CallExpr -> *ast.SelectorExpr 	 [val UnsafeAddr]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.BasicLit -> *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [INT 8 x uint8]
     *ast.ReturnStmt -> *ast.CallExpr -> *ast.CallExpr -> *ast.SelectorExpr 	 [valueToBytes val Convert]
     *ast.CallExpr -> *ast.SelectorExpr 	 [reflect TypeOf]
      	 [x]
     *ast.CaseClause -> *ast.BasicLit -> *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [INT 16 x uint16]
     *ast.ReturnStmt -> *ast.CallExpr -> *ast.CallExpr -> *ast.SelectorExpr 	 [valueToBytes val Convert]
     *ast.CallExpr -> *ast.SelectorExpr 	 [reflect TypeOf]
      	 [x]
     *ast.CaseClause -> *ast.BasicLit -> *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [INT 32 x uint32]
     *ast.ReturnStmt -> *ast.CallExpr -> *ast.CallExpr -> *ast.SelectorExpr 	 [valueToBytes val Convert]
     *ast.CallExpr -> *ast.SelectorExpr 	 [reflect TypeOf]
      	 [x]
     *ast.CaseClause -> *ast.BasicLit -> *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [INT 64 x uint64]
     *ast.ReturnStmt -> *ast.CallExpr -> *ast.CallExpr -> *ast.SelectorExpr 	 [valueToBytes val Convert]
     *ast.CallExpr -> *ast.SelectorExpr 	 [reflect TypeOf]
