{*ast.File [responses]}


{*ast.GenDecl -> *ast.ImportSpec -> *ast.BasicLit [STRING "encoding/json"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "io"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "math"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "reflect"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "strconv"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "strings"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "unsafe"]}
{*ast.ImportSpec [jsoniter]}
{*ast.BasicLit [STRING "github.com/json-iterator/go"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "github.com/modern-go/reflect2"]}
{*ast.GenDecl -> *ast.ValueSpec [maxUint]}
{*ast.UnaryExpr [^]}
{*ast.CallExpr [uint]}
{*ast.BasicLit [INT 0]}
{*ast.GenDecl -> *ast.ValueSpec [maxInt]}
{*ast.CallExpr [int]}
{*ast.BinaryExpr [>> maxUint]}
{*ast.BasicLit [INT 1]}
{*ast.GenDecl -> *ast.ValueSpec [minInt]}
{*ast.BinaryExpr [-]}
{*ast.UnaryExpr [- maxInt]}
{*ast.BasicLit [INT 1]}
{*ast.GenDecl -> *ast.ValueSpec [jsonParser]}
{*ast.SelectorExpr [jsoniter API]}


function name is init 
	 { [init]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.BlockStmt -> *ast.AssignStmt [= jsonParser]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CompositeLit -> *ast.SelectorExpr [jsoniter Config]}
	 {*ast.KeyValueExpr [EscapeHTML true]}
	 {*ast.KeyValueExpr [SortMapKeys true]}
	 {*ast.KeyValueExpr [ValidateJsonRawMessage true]}
	 {*ast.KeyValueExpr [CaseSensitive true Froze]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [jsonParser RegisterExtension]}
	 {*ast.CallExpr [newBetterFuzzyExtension]}


function name is newBetterFuzzyExtension 
	 { [newBetterFuzzyExtension]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.FieldList -> *ast.Field -> *ast.SelectorExpr [jsoniter DecoderExtension]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CompositeLit -> *ast.SelectorExpr [jsoniter DecoderExtension]}
	 {*ast.KeyValueExpr -> *ast.CallExpr -> *ast.SelectorExpr [reflect2 DefaultTypeOfKind]}
	 {*ast.SelectorExpr [reflect String]}
	 {*ast.UnaryExpr [&]}
	 {*ast.CompositeLit [nullableFuzzyStringDecoder]}
	 {*ast.KeyValueExpr -> *ast.CallExpr -> *ast.SelectorExpr [reflect2 DefaultTypeOfKind]}
	 {*ast.SelectorExpr [reflect Bool]}
	 {*ast.UnaryExpr [&]}
	 {*ast.CompositeLit [fuzzyBoolDecoder]}
	 {*ast.KeyValueExpr -> *ast.CallExpr -> *ast.SelectorExpr [reflect2 DefaultTypeOfKind]}
	 {*ast.SelectorExpr [reflect Float32]}
	 {*ast.UnaryExpr [&]}
	 {*ast.CompositeLit [nullableFuzzyFloat32Decoder]}
	 {*ast.KeyValueExpr -> *ast.CallExpr -> *ast.SelectorExpr [reflect2 DefaultTypeOfKind]}
	 {*ast.SelectorExpr [reflect Float64]}
	 {*ast.UnaryExpr [&]}
	 {*ast.CompositeLit [nullableFuzzyFloat64Decoder]}
	 {*ast.KeyValueExpr -> *ast.CallExpr -> *ast.SelectorExpr [reflect2 DefaultTypeOfKind]}
	 {*ast.SelectorExpr [reflect Int]}
	 {*ast.UnaryExpr [&]}
	 {*ast.CompositeLit [nullableFuzzyIntegerDecoder]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [isFloat bool]}
	 {*ast.Field -> *ast.SelectorExpr [ptr unsafe Pointer]}
	 {*ast.Field [iter]}
