function name: getStructFieldType
   0.case
     *ast.SelectorExpr 	 [reflect Array]
     *ast.SelectorExpr 	 [reflect Slice]
     *ast.AssignStmt -> *ast.SelectorExpr 	 [= t Elem]
     *ast.CallExpr -> *ast.SelectorExpr 	 [tc getStructFieldType]
     *ast.CallExpr -> *ast.SelectorExpr 	 [typ field Elem]
     *ast.AssignStmt -> *ast.SelectorExpr 	 [= t Name]
     *ast.CallExpr -> *ast.SelectorExpr 	 [fmt Sprint]
     *ast.BasicLit -> *ast.SelectorExpr 	 [STRING "[]" t Elem]
   1.case
     *ast.SelectorExpr 	 [reflect Ptr]
     *ast.AssignStmt -> *ast.SelectorExpr 	 [= t Elem]
     *ast.CallExpr -> *ast.SelectorExpr 	 [tc getStructFieldType]
     *ast.CallExpr -> *ast.SelectorExpr 	 [typ field Elem]
     *ast.AssignStmt -> *ast.SelectorExpr 	 [= t Name]
     *ast.CallExpr -> *ast.SelectorExpr 	 [fmt Sprint]
     *ast.BasicLit -> *ast.SelectorExpr 	 [STRING "*" t Elem]
   2.case
     *ast.SelectorExpr 	 [reflect Map]
     *ast.AssignStmt -> *ast.SelectorExpr 	 [= t Key]
     *ast.CallExpr -> *ast.SelectorExpr 	 [tc getStructFieldType]
     *ast.CallExpr -> *ast.SelectorExpr 	 [typ field Key]
     *ast.AssignStmt -> *ast.SelectorExpr 	 [= t Elem]
     *ast.CallExpr -> *ast.SelectorExpr 	 [tc getStructFieldType]
     *ast.CallExpr -> *ast.SelectorExpr 	 [typ field Elem]
     *ast.AssignStmt -> *ast.SelectorExpr 	 [= t Name]
     *ast.CallExpr -> *ast.SelectorExpr 	 [fmt Sprintf]
     *ast.BasicLit -> *ast.SelectorExpr 	 [STRING "map[%s]%s" t Key]
     *ast.SelectorExpr 	 [t Elem]
   3.case
     *ast.SelectorExpr 	 [reflect Chan]
     *ast.AssignStmt -> *ast.SelectorExpr 	 [= t Elem]
     *ast.CallExpr -> *ast.SelectorExpr 	 [tc getStructFieldType]
