{*ast.File [binary]}


{*ast.GenDecl -> *ast.ImportSpec -> *ast.BasicLit [STRING "errors"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "io"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "io/ioutil"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "math"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "reflect"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "sync"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "unsafe"]}
{*ast.GenDecl -> *ast.ValueSpec [decoders]}
{*ast.StructType -> *ast.FieldList -> *ast.Field -> *ast.SelectorExpr [sync RWMutex]}
{*ast.Field [cache]}
{*ast.MapType -> *ast.SelectorExpr [reflect Type typeDecoder]}


{*ast.GenDecl -> *ast.TypeSpec [typeDecoder]}
{*ast.FuncType -> *ast.FieldList -> *ast.Field [dec]}
{*ast.StarExpr [decoder]}
{*ast.Field -> *ast.SelectorExpr [p unsafe Pointer]}
{*ast.FieldList -> *ast.Field [error]}


{*ast.GenDecl -> *ast.TypeSpec [decoder]}
{*ast.StructType -> *ast.FieldList -> *ast.Field [coder]}
{*ast.Field -> *ast.SelectorExpr [io Reader]}


function name is skipDecoder 
	 { [skipDecoder]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [typ]}
	 {*ast.SelectorExpr [reflect Type]}
	 {*ast.FieldList -> *ast.Field [typeDecoder]}
	 {*ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= s err]}
	 {*ast.CallExpr [sizeof typ]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [nil err]}
	 {*ast.AssignStmt [:= l]}
	 {*ast.CallExpr [int64 s]}
	 {*ast.ReturnStmt -> *ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [dec]}
	 {*ast.StarExpr [decoder]}
	 {*ast.Field -> *ast.SelectorExpr [_ unsafe Pointer]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= _ err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [io CopyN]}
	 {*ast.SelectorExpr [ioutil Discard dec l]}
	 {*ast.ReturnStmt [err nil]}


function name is sliceDecoder 
	 { [sliceDecoder]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [typ]}
	 {*ast.SelectorExpr [reflect Type]}
	 {*ast.FieldList -> *ast.Field [typeDecoder]}
	 {*ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= etyp]}
	 {*ast.CallExpr -> *ast.SelectorExpr [typ Elem]}
	 {*ast.SwitchStmt -> *ast.CallExpr -> *ast.SelectorExpr [etyp Kind]}
	 {*ast.BlockStmt []}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Int8]}
	 {*ast.SelectorExpr [reflect Uint8]}
	 {*ast.SelectorExpr [reflect Int16]}
	 {*ast.SelectorExpr [reflect Uint16]}
	 {*ast.SelectorExpr [reflect Int32]}
	 {*ast.SelectorExpr [reflect Uint32]}
	 {*ast.SelectorExpr [reflect Int64]}
	 {*ast.SelectorExpr [reflect Uint64]}
	 {*ast.ReturnStmt -> *ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [dec]}
	 {*ast.StarExpr [decoder]}
	 {*ast.Field -> *ast.SelectorExpr [p unsafe Pointer]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= v]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [reflect NewAt typ p Elem]}
	 {*ast.ReturnStmt -> *ast.CallExpr [Read dec]}
	 {*ast.SelectorExpr [dec order]}
	 {*ast.CallExpr -> *ast.SelectorExpr [v Interface nil]}
	 {*ast.AssignStmt [:= edec err]}
	 {*ast.CallExpr [makeDecoder]}
	 {*ast.CallExpr -> *ast.SelectorExpr [typ Elem]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [nil err]}
	 {*ast.AssignStmt [:= s]}
	 {*ast.CallExpr -> *ast.SelectorExpr [etyp Size]}
	 {*ast.ReturnStmt -> *ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [dec]}
	 {*ast.StarExpr [decoder]}
	 {*ast.Field -> *ast.SelectorExpr [p unsafe Pointer]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= h]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [reflect SliceHeader p]}
	 {*ast.AssignStmt [:= ep]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [h Data]}
	 {*ast.ForStmt -> *ast.AssignStmt [:= ii]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BinaryExpr [< ii]}
	 {*ast.SelectorExpr [h Len]}
	 {*ast.IncDecStmt [ii]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr [edec dec ep]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.AssignStmt [= ep]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.BinaryExpr [+]}
	 {*ast.CallExpr [uintptr ep s]}
	 {*ast.ReturnStmt [nil nil]}


function name is arrayDecoder 
	 { [arrayDecoder]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [typ]}
	 {*ast.SelectorExpr [reflect Type]}
	 {*ast.FieldList -> *ast.Field [typeDecoder]}
	 {*ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= etyp]}
	 {*ast.CallExpr -> *ast.SelectorExpr [typ Elem]}
	 {*ast.AssignStmt [:= al]}
	 {*ast.CallExpr -> *ast.SelectorExpr [typ Len]}
	 {*ast.SwitchStmt -> *ast.CallExpr -> *ast.SelectorExpr [etyp Kind]}
	 {*ast.BlockStmt []}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Int8]}
	 {*ast.SelectorExpr [reflect Uint8]}
	 {*ast.SelectorExpr [reflect Int16]}
	 {*ast.SelectorExpr [reflect Uint16]}
	 {*ast.SelectorExpr [reflect Int32]}
	 {*ast.SelectorExpr [reflect Uint32]}
	 {*ast.SelectorExpr [reflect Int64]}
	 {*ast.SelectorExpr [reflect Uint64]}
	 {*ast.ReturnStmt -> *ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [dec]}
	 {*ast.StarExpr [decoder]}
	 {*ast.Field -> *ast.SelectorExpr [p unsafe Pointer]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= v]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [reflect NewAt typ p Elem Slice]}
	 {*ast.BasicLit [INT 0]}
	 { [al]}
	 {*ast.ReturnStmt -> *ast.CallExpr [Read dec]}
	 {*ast.SelectorExpr [dec order]}
	 {*ast.CallExpr -> *ast.SelectorExpr [v Interface nil]}
	 {*ast.AssignStmt [:= edec err]}
	 {*ast.CallExpr [makeDecoder]}
	 {*ast.CallExpr -> *ast.SelectorExpr [typ Elem]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [nil err]}
	 {*ast.AssignStmt [:= s]}
	 {*ast.CallExpr -> *ast.SelectorExpr [etyp Size]}
	 {*ast.ReturnStmt -> *ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [dec]}
	 {*ast.StarExpr [decoder]}
	 {*ast.Field -> *ast.SelectorExpr [p unsafe Pointer]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ForStmt -> *ast.AssignStmt [:= ii]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BinaryExpr [< ii al]}
	 {*ast.IncDecStmt [ii]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr [edec dec p]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.AssignStmt [= p]}
