{*ast.File [goserbench]}


{*ast.GenDecl -> *ast.ImportSpec -> *ast.BasicLit [STRING "io"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "time"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "unsafe"]}
{*ast.GenDecl -> *ast.ValueSpec [_]}
{*ast.CallExpr -> *ast.SelectorExpr [unsafe Sizeof]}
{*ast.BasicLit [INT 0]}
{*ast.ValueSpec [_]}
{*ast.SelectorExpr [io ReadFull]}
{*ast.ValueSpec [_]}
{*ast.CallExpr -> *ast.SelectorExpr [time Now]}


{*ast.GenDecl -> *ast.TypeSpec [GencodeA]}
{*ast.StructType -> *ast.FieldList -> *ast.Field [Name string]}
{*ast.Field [BirthDay]}
{*ast.SelectorExpr [time Time]}
{*ast.Field [Phone string]}
{*ast.Field [Siblings int32]}
{*ast.Field [Spouse bool]}
{*ast.Field [Money float64]}


function name is Size 
	 {*ast.FieldList -> *ast.Field [d]}
	 {*ast.StarExpr [GencodeA Size]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.FieldList -> *ast.Field [s uint64]}
	 {*ast.BlockStmt -> *ast.BlockStmt -> *ast.AssignStmt [:= l]}
	 {*ast.CallExpr [uint64]}
	 {*ast.CallExpr [len]}
	 {*ast.SelectorExpr [d Name]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= t l]}
	 {*ast.ForStmt []}
	 {*ast.BinaryExpr [>= t]}
	 {*ast.BasicLit [INT 0x80]}
	 {*ast.BlockStmt -> *ast.AssignStmt [>>= t]}
	 {*ast.BasicLit [INT 7]}
	 {*ast.IncDecStmt [s]}
	 {*ast.IncDecStmt [s]}
	 {*ast.AssignStmt [+= s l]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= l]}
	 {*ast.CallExpr [uint64]}
	 {*ast.CallExpr [len]}
	 {*ast.SelectorExpr [d Phone]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= t l]}
	 {*ast.ForStmt []}
	 {*ast.BinaryExpr [>= t]}
	 {*ast.BasicLit [INT 0x80]}
	 {*ast.BlockStmt -> *ast.AssignStmt [>>= t]}
	 {*ast.BasicLit [INT 7]}
	 {*ast.IncDecStmt [s]}
	 {*ast.IncDecStmt [s]}
	 {*ast.AssignStmt [+= s l]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= t]}
	 {*ast.CallExpr [uint32]}
	 {*ast.SelectorExpr [d Siblings]}
	 {*ast.AssignStmt [<<= t]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [<]}
	 {*ast.SelectorExpr [d Siblings]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.AssignStmt [= t]}
	 {*ast.UnaryExpr [^ t]}
	 {*ast.ForStmt []}
	 {*ast.BinaryExpr [>= t]}
	 {*ast.BasicLit [INT 0x80]}
	 {*ast.BlockStmt -> *ast.AssignStmt [>>= t]}
	 {*ast.BasicLit [INT 7]}
	 {*ast.IncDecStmt [s]}
	 {*ast.IncDecStmt [s]}
	 {*ast.AssignStmt [+= s]}
	 {*ast.BasicLit [INT 24]}
	 {*ast.ReturnStmt []}


function name is Marshal 
	 {*ast.FieldList -> *ast.Field [d]}
	 {*ast.StarExpr [GencodeA Marshal]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [buf]}
	 {*ast.ArrayType [byte]}
	 {*ast.FieldList -> *ast.Field -> *ast.ArrayType [byte]}
	 {*ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= size]}
	 {*ast.CallExpr -> *ast.SelectorExpr [d Size]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [>=]}
	 {*ast.CallExpr [uint64]}
	 {*ast.CallExpr [cap buf size]}
	 {*ast.BlockStmt -> *ast.AssignStmt [= buf]}
	 {*ast.SliceExpr [buf size]}
	 {*ast.BlockStmt -> *ast.AssignStmt [= buf]}
	 {*ast.CallExpr [make]}
	 {*ast.ArrayType [byte size]}
	 {*ast.AssignStmt [:= i]}
	 {*ast.CallExpr [uint64]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= l]}
	 {*ast.CallExpr [uint64]}
	 {*ast.CallExpr [len]}
	 {*ast.SelectorExpr [d Name]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= t]}
	 {*ast.CallExpr [uint64 l]}
	 {*ast.ForStmt []}
	 {*ast.BinaryExpr [>= t]}
	 {*ast.BasicLit [INT 0x80]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [buf]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BinaryExpr [|]}
	 {*ast.CallExpr [byte t]}
	 {*ast.BasicLit [INT 0x80]}
	 {*ast.AssignStmt [>>= t]}
	 {*ast.BasicLit [INT 7]}
	 {*ast.IncDecStmt [i]}
	 {*ast.AssignStmt [=]}
	 {*ast.IndexExpr [buf]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.CallExpr [byte t]}
	 {*ast.IncDecStmt [i]}
	 {*ast.ExprStmt -> *ast.CallExpr [copy]}
	 {*ast.SliceExpr [buf]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.SelectorExpr [d Name]}
	 {*ast.AssignStmt [+= i l]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= b err]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [d BirthDay MarshalBinary]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [nil err]}
	 {*ast.ExprStmt -> *ast.CallExpr [copy]}
	 {*ast.SliceExpr [buf]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 0]}
	 { [b]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= l]}
	 {*ast.CallExpr [uint64]}
	 {*ast.CallExpr [len]}
	 {*ast.SelectorExpr [d Phone]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= t]}
	 {*ast.CallExpr [uint64 l]}
	 {*ast.ForStmt []}
	 {*ast.BinaryExpr [>= t]}
	 {*ast.BasicLit [INT 0x80]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [buf]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 15]}
	 {*ast.BinaryExpr [|]}
	 {*ast.CallExpr [byte t]}
	 {*ast.BasicLit [INT 0x80]}
	 {*ast.AssignStmt [>>= t]}
	 {*ast.BasicLit [INT 7]}
	 {*ast.IncDecStmt [i]}
	 {*ast.AssignStmt [=]}
	 {*ast.IndexExpr [buf]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 15]}
	 {*ast.CallExpr [byte t]}
	 {*ast.IncDecStmt [i]}
	 {*ast.ExprStmt -> *ast.CallExpr [copy]}
	 {*ast.SliceExpr [buf]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 15]}
	 {*ast.SelectorExpr [d Phone]}
	 {*ast.AssignStmt [+= i l]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= t]}
	 {*ast.CallExpr [uint32]}
	 {*ast.SelectorExpr [d Siblings]}
	 {*ast.AssignStmt [<<= t]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [<]}
	 {*ast.SelectorExpr [d Siblings]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.AssignStmt [= t]}
	 {*ast.UnaryExpr [^ t]}
	 {*ast.ForStmt []}
	 {*ast.BinaryExpr [>= t]}
	 {*ast.BasicLit [INT 0x80]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [buf]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 15]}
	 {*ast.BinaryExpr [|]}
	 {*ast.CallExpr [byte t]}
	 {*ast.BasicLit [INT 0x80]}
	 {*ast.AssignStmt [>>= t]}
	 {*ast.BasicLit [INT 7]}
	 {*ast.IncDecStmt [i]}
	 {*ast.AssignStmt [=]}
	 {*ast.IndexExpr [buf]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 15]}
	 {*ast.CallExpr [byte t]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.SelectorExpr [d Spouse]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [buf]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 15]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [buf]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 15]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= v]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [uint64]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.ParenExpr -> *ast.SelectorExpr [d Money]}
	 {*ast.AssignStmt [=]}
	 {*ast.IndexExpr [buf]}
	 {*ast.BinaryExpr [+]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BasicLit [INT 16]}
	 {*ast.CallExpr [byte]}
	 {*ast.BinaryExpr [>> v]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.AssignStmt [=]}
	 {*ast.IndexExpr [buf]}
	 {*ast.BinaryExpr [+]}
	 {*ast.BinaryExpr [+ i]}
