{*ast.File [gojay]}


{*ast.GenDecl -> *ast.ImportSpec -> *ast.BasicLit [STRING "reflect"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "unsafe"]}


function name is DecodeObject 
	 {*ast.FieldList -> *ast.Field [dec]}
	 {*ast.StarExpr [Decoder DecodeObject]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [j UnmarshalerJSONObject]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [==]}
	 {*ast.SelectorExpr [dec isPooled]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr [panic]}
	 {*ast.CallExpr [InvalidUsagePooledDecoderError]}
	 {*ast.BasicLit [STRING "Invalid usage of pooled decoder"]}
	 {*ast.AssignStmt [:= _ err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec decodeObject j]}
	 {*ast.ReturnStmt [err]}


function name is decodeObject 
	 {*ast.FieldList -> *ast.Field [dec]}
	 {*ast.StarExpr [Decoder decodeObject]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [j UnmarshalerJSONObject]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= keys]}
	 {*ast.CallExpr -> *ast.SelectorExpr [j NKeys]}
	 {*ast.ForStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [<]}
	 {*ast.SelectorExpr [dec cursor]}
	 {*ast.SelectorExpr [dec length]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec read]}
	 {*ast.IncDecStmt -> *ast.SelectorExpr [dec cursor]}
	 {*ast.BlockStmt []}
	 {*ast.SwitchStmt -> *ast.IndexExpr -> *ast.SelectorExpr [dec data]}
	 {*ast.SelectorExpr [dec cursor]}
	 {*ast.BlockStmt []}
	 {*ast.CaseClause -> *ast.BasicLit [CHAR ' ']}
	 {*ast.BasicLit [CHAR '\n']}
	 {*ast.BasicLit [CHAR '\t']}
	 {*ast.BasicLit [CHAR '\r']}
	 {*ast.BasicLit [CHAR ',']}
	 {*ast.CaseClause -> *ast.BasicLit [CHAR '{']}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [dec cursor]}
	 {*ast.BinaryExpr [+]}
	 {*ast.SelectorExpr [dec cursor]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== keys]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ForStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [<]}
	 {*ast.SelectorExpr [dec cursor]}
	 {*ast.SelectorExpr [dec length]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec read]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= k done err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec nextKey]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 { [err]}
	 {*ast.IfStmt [done]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.SelectorExpr [dec cursor nil]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [j UnmarshalJSONObject dec k]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [dec err err]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 { [err]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [==]}
	 {*ast.BinaryExpr [&]}
	 {*ast.SelectorExpr [dec called]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec skipData]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 { [err]}
	 {*ast.BlockStmt -> *ast.IncDecStmt -> *ast.SelectorExpr [dec keysDone]}
	 {*ast.AssignStmt [&=]}
	 {*ast.SelectorExpr [dec called]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ForStmt []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.ParenExpr []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [<]}
	 {*ast.SelectorExpr [dec cursor]}
	 {*ast.SelectorExpr [dec length]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec read]}
	 {*ast.BinaryExpr [<]}
	 {*ast.SelectorExpr [dec keysDone keys]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= k done err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec nextKey]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 { [err]}
	 {*ast.IfStmt [done]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.SelectorExpr [dec cursor nil]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [j UnmarshalJSONObject dec k]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [dec err err]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 { [err]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [==]}
	 {*ast.BinaryExpr [&]}
	 {*ast.SelectorExpr [dec called]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec skipData]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 { [err]}
	 {*ast.BlockStmt -> *ast.IncDecStmt -> *ast.SelectorExpr [dec keysDone]}
	 {*ast.AssignStmt [&=]}
	 {*ast.SelectorExpr [dec called]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.BinaryExpr [&]}
	 {*ast.SelectorExpr [dec child]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= end err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec skipObject]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [dec cursor end]}
	 {*ast.ReturnStmt -> *ast.SelectorExpr [dec cursor err]}
	 {*ast.ReturnStmt -> *ast.SelectorExpr [dec cursor nil]}
	 {*ast.CaseClause -> *ast.BasicLit [CHAR 'n']}
	 {*ast.IncDecStmt -> *ast.SelectorExpr [dec cursor]}
	 {*ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec assertNull]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 { [err]}
	 {*ast.ReturnStmt -> *ast.SelectorExpr [dec cursor nil]}
	 {*ast.CaseClause -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [dec err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec makeInvalidUnmarshalErr j]}
	 {*ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec skipData]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 { [err]}
	 {*ast.ReturnStmt -> *ast.SelectorExpr [dec cursor nil]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec raiseInvalidJSONErr]}
	 {*ast.SelectorExpr [dec cursor]}


function name is decodeObjectNull 
	 {*ast.FieldList -> *ast.Field [dec]}
	 {*ast.StarExpr [Decoder decodeObjectNull]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [v]}
	 {*ast.InterfaceType []}
	 {*ast.FieldList -> *ast.FieldList -> *ast.Field [int]}
	 {*ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= vv]}
	 {*ast.CallExpr -> *ast.SelectorExpr [reflect ValueOf v]}
	 {*ast.AssignStmt [:= vvt]}
	 {*ast.CallExpr -> *ast.SelectorExpr [vv Type]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr -> *ast.SelectorExpr [vvt Kind]}
	 {*ast.SelectorExpr [reflect Ptr]}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [vvt Elem Kind]}
	 {*ast.SelectorExpr [reflect Ptr]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [dec err ErrUnmarshalPtrExpected]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.SelectorExpr [dec err]}
	 {*ast.ForStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [<]}
	 {*ast.SelectorExpr [dec cursor]}
	 {*ast.SelectorExpr [dec length]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec read]}
	 {*ast.IncDecStmt -> *ast.SelectorExpr [dec cursor]}
	 {*ast.BlockStmt []}
	 {*ast.SwitchStmt -> *ast.IndexExpr -> *ast.SelectorExpr [dec data]}
	 {*ast.SelectorExpr [dec cursor]}
	 {*ast.BlockStmt []}
	 {*ast.CaseClause -> *ast.BasicLit [CHAR ' ']}
	 {*ast.BasicLit [CHAR '\n']}
	 {*ast.BasicLit [CHAR '\t']}
	 {*ast.BasicLit [CHAR '\r']}
	 {*ast.BasicLit [CHAR ',']}
	 {*ast.CaseClause -> *ast.BasicLit [CHAR '{']}
	 {*ast.AssignStmt [:= elt]}
	 {*ast.CallExpr -> *ast.SelectorExpr [vv Elem]}
	 {*ast.AssignStmt [:= n]}
