{*ast.File [test]}


{*ast.GenDecl -> *ast.ImportSpec -> *ast.BasicLit [STRING "bytes"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "fmt"]}
{*ast.ImportSpec [extra]}
{*ast.BasicLit [STRING "github.com/awalterschulze/goderive/test/extra"]}
{*ast.ImportSpec [pickle]}
{*ast.BasicLit [STRING "github.com/awalterschulze/goderive/test/nickname"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "math"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "reflect"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "sort"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "strings"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "sync"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "time"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "unsafe"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "vendortest"]}


function name is deriveTakeWhile 
	 { [deriveTakeWhile]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [predicate]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [int]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.Field [list]}
	 {*ast.ArrayType [int]}
	 {*ast.FieldList -> *ast.Field -> *ast.ArrayType [int]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= out]}
	 {*ast.CallExpr [make]}
	 {*ast.ArrayType [int]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.CallExpr [len list]}
	 {*ast.RangeStmt [i elem list]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.CallExpr [predicate elem]}
	 {*ast.BlockStmt -> *ast.BranchStmt -> *ast.AssignStmt [= out]}
	 {*ast.CallExpr [append out]}
	 {*ast.IndexExpr [list i]}
	 {*ast.ReturnStmt [out]}


function name is deriveIntersectSetOfInt64s 
	 { [deriveIntersectSetOfInt64s]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.MapType [int64]}
	 {*ast.StructType -> *ast.FieldList -> *ast.FieldList -> *ast.Field -> *ast.MapType [int64]}
	 {*ast.StructType -> *ast.FieldList -> *ast.BlockStmt -> *ast.AssignStmt [:= intersect]}
	 {*ast.CallExpr [make]}
	 {*ast.MapType [int64]}
	 {*ast.StructType -> *ast.FieldList -> *ast.CallExpr [deriveMinInt]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.RangeStmt [k this]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.AssignStmt [:= _ ok]}
	 {*ast.IndexExpr [that k ok]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [intersect k]}
	 {*ast.CompositeLit -> *ast.StructType -> *ast.FieldList -> *ast.ReturnStmt [intersect]}


function name is deriveIntersectOfInt64s 
	 { [deriveIntersectOfInt64s]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.ArrayType [int64]}
	 {*ast.FieldList -> *ast.Field -> *ast.ArrayType [int64]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= intersect]}
	 {*ast.CallExpr [make]}
	 {*ast.ArrayType [int64]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.CallExpr [deriveMinInt]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.RangeStmt [i v this]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.CallExpr [deriveContainsInt64s that v]}
	 {*ast.BlockStmt -> *ast.AssignStmt [= intersect]}
	 {*ast.CallExpr [append intersect]}
	 {*ast.IndexExpr [this i]}
	 {*ast.ReturnStmt [intersect]}


function name is deriveTraverse 
	 { [deriveTraverse]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [f]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [string]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.Field [error]}
	 {*ast.Field [list]}
	 {*ast.ArrayType [string]}
	 {*ast.FieldList -> *ast.Field -> *ast.ArrayType [int]}
	 {*ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= out]}
	 {*ast.CallExpr [make]}
	 {*ast.ArrayType [int]}
	 {*ast.CallExpr [len list]}
	 {*ast.GenDecl -> *ast.ValueSpec [err error]}
	 {*ast.RangeStmt [i elem list]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [out i err]}
	 {*ast.CallExpr [f elem]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [nil err]}
	 {*ast.ReturnStmt [out nil]}


function name is derivePipeline 
	 { [derivePipeline]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [f]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [lines]}
	 {*ast.ArrayType [string]}
	 {*ast.FieldList -> *ast.Field -> *ast.ChanType [string]}
	 {*ast.Field [g]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [line string]}
	 {*ast.FieldList -> *ast.Field -> *ast.ChanType [int]}
	 {*ast.FieldList -> *ast.Field -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.ArrayType [string]}
	 {*ast.FieldList -> *ast.Field -> *ast.ChanType [int]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a]}
	 {*ast.ArrayType [string]}
	 {*ast.FieldList -> *ast.Field -> *ast.ChanType [int]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= b]}
	 {*ast.CallExpr [f a]}
	 {*ast.ReturnStmt -> *ast.CallExpr [deriveJoinChannels]}
	 {*ast.CallExpr [deriveFmapChanChan g b]}


function name is deriveGoStringEmpty 
	 { [deriveGoStringEmpty]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.StarExpr [Empty]}
