function name: decodeObject
   0.case
     *ast.BasicLit -> *ast.BasicLit -> *ast.BasicLit -> *ast.BasicLit -> *ast.BasicLit 	 [CHAR ' ' CHAR '\n' CHAR '\t' CHAR '\r' CHAR ',']
   1.case
     *ast.BasicLit -> *ast.AssignStmt -> *ast.SelectorExpr 	 [CHAR '{' = dec cursor]
     *ast.BinaryExpr -> *ast.SelectorExpr 	 [+ dec cursor]
     *ast.BasicLit 	 [INT 1]
     *ast.IfStmt -> *ast.BinaryExpr -> *ast.BasicLit 	 [== keys INT 0]
     *ast.BlockStmt -> *ast.ForStmt -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.SelectorExpr 	 [|| < dec cursor]
     *ast.SelectorExpr 	 [dec length]
     *ast.CallExpr -> *ast.SelectorExpr 	 [dec read]
     *ast.BlockStmt -> *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= k done err dec nextKey]
     *ast.IfStmt -> *ast.BinaryExpr 	 [!= err nil]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit 	 [INT 0 err]
     *ast.IfStmt -> *ast.BlockStmt -> *ast.ReturnStmt -> *ast.SelectorExpr 	 [done dec cursor]
      	 [nil]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [= err j UnmarshalJSONObject]
      	 [dec k]
     *ast.IfStmt -> *ast.BinaryExpr 	 [!= err nil]
     *ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr 	 [= dec err]
      	 [err]
     *ast.ReturnStmt -> *ast.BasicLit 	 [INT 0 err]
     *ast.IfStmt -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.SelectorExpr 	 [== & dec called]
     *ast.BasicLit 	 [INT 1]
     *ast.BasicLit 	 [INT 0]
     *ast.BlockStmt -> *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= err dec skipData]
     *ast.IfStmt -> *ast.BinaryExpr 	 [!= err nil]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit 	 [INT 0 err]
     *ast.BlockStmt -> *ast.IncDecStmt -> *ast.SelectorExpr 	 [dec keysDone]
     *ast.AssignStmt -> *ast.SelectorExpr 	 [&= dec called]
     *ast.BasicLit 	 [INT 0]
     *ast.BlockStmt -> *ast.ForStmt -> *ast.BinaryExpr -> *ast.ParenExpr -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.SelectorExpr 	 [&& || < dec cursor]
     *ast.SelectorExpr 	 [dec length]
     *ast.CallExpr -> *ast.SelectorExpr 	 [dec read]
     *ast.BinaryExpr -> *ast.SelectorExpr 	 [< dec keysDone]
      	 [keys]
     *ast.BlockStmt -> *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= k done err dec nextKey]
     *ast.IfStmt -> *ast.BinaryExpr 	 [!= err nil]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit 	 [INT 0 err]
     *ast.IfStmt -> *ast.BlockStmt -> *ast.ReturnStmt -> *ast.SelectorExpr 	 [done dec cursor]
      	 [nil]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [= err j UnmarshalJSONObject]
      	 [dec k]
     *ast.IfStmt -> *ast.BinaryExpr 	 [!= err nil]
     *ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr 	 [= dec err]
      	 [err]
     *ast.ReturnStmt -> *ast.BasicLit 	 [INT 0 err]
     *ast.IfStmt -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.SelectorExpr 	 [== & dec called]
     *ast.BasicLit 	 [INT 1]
     *ast.BasicLit 	 [INT 0]
     *ast.BlockStmt -> *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= err dec skipData]
     *ast.IfStmt -> *ast.BinaryExpr 	 [!= err nil]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit 	 [INT 0 err]
     *ast.BlockStmt -> *ast.IncDecStmt -> *ast.SelectorExpr 	 [dec keysDone]
     *ast.AssignStmt -> *ast.SelectorExpr 	 [&= dec called]
     *ast.BasicLit 	 [INT 0]
     *ast.IfStmt -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.SelectorExpr 	 [!= & dec child]
     *ast.BasicLit 	 [INT 1]
     *ast.BasicLit 	 [INT 0]
     *ast.BlockStmt -> *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= end err dec skipObject]
     *ast.AssignStmt -> *ast.SelectorExpr 	 [= dec cursor]
      	 [end]
     *ast.ReturnStmt -> *ast.SelectorExpr 	 [dec cursor]
      	 [err]
     *ast.ReturnStmt -> *ast.SelectorExpr 	 [dec cursor]
      	 [nil]
   2.case
     *ast.BasicLit -> *ast.IncDecStmt -> *ast.SelectorExpr 	 [CHAR 'n' dec cursor]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= err dec assertNull]
     *ast.IfStmt -> *ast.BinaryExpr 	 [!= err nil]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit 	 [INT 0 err]
     *ast.ReturnStmt -> *ast.SelectorExpr 	 [dec cursor]
      	 [nil]

function name: decodeObjectNull
   0.case
     *ast.BasicLit -> *ast.BasicLit -> *ast.BasicLit -> *ast.BasicLit -> *ast.BasicLit 	 [CHAR ' ' CHAR '\n' CHAR '\t' CHAR '\r' CHAR ',']
   1.case
     *ast.BasicLit -> *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [CHAR '{' := elt vv Elem]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= n reflect New]
     *ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr 	 [elt Type]
      	 [Elem]
     *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [elt Set]
      	 [n]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [j UnmarshalerJSONObject]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [ok bool]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr -> *ast.CallExpr -> *ast.SelectorExpr 	 [= j ok n Interface]
      	 [UnmarshalerJSONObject]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr 	 [= dec err]
     *ast.CallExpr -> *ast.SelectorExpr 	 [dec makeInvalidUnmarshalErr]
     *ast.CallExpr -> *ast.ParenExpr 	 [UnmarshalerJSONObject]
      	 [nil]
     *ast.ReturnStmt -> *ast.BasicLit -> *ast.SelectorExpr 	 [INT 0 dec err]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= keys j NKeys]
     *ast.AssignStmt -> *ast.SelectorExpr 	 [= dec cursor]
     *ast.BinaryExpr -> *ast.SelectorExpr 	 [+ dec cursor]
     *ast.BasicLit 	 [INT 1]
     *ast.IfStmt -> *ast.BinaryExpr -> *ast.BasicLit 	 [== keys INT 0]
     *ast.BlockStmt -> *ast.ForStmt -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.SelectorExpr 	 [|| < dec cursor]
     *ast.SelectorExpr 	 [dec length]
     *ast.CallExpr -> *ast.SelectorExpr 	 [dec read]
     *ast.BlockStmt -> *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= k done err dec nextKey]
     *ast.IfStmt -> *ast.BinaryExpr 	 [!= err nil]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit 	 [INT 0 err]
     *ast.IfStmt -> *ast.BlockStmt -> *ast.ReturnStmt -> *ast.SelectorExpr 	 [done dec cursor]
      	 [nil]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [= err j UnmarshalJSONObject]
      	 [dec k]
     *ast.IfStmt -> *ast.BinaryExpr 	 [!= err nil]
